                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.7 #5820 (May  6 2010) (Linux)
                              4 ; This file was generated Tue Dec 21 00:37:19 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _check_radio_input
                             14 	.globl _check_radio_packet
                             15 	.globl _check_etx
                             16 	.globl _handle_tx
                             17 	.globl _re_enter_rx
                             18 	.globl _tx_finished
                             19 	.globl _start_tx
                             20 	.globl _start_rx
                             21 	.globl _rx_overflow_reset
                             22 	.globl _has_room
                             23 	.globl _buffer_out
                             24 	.globl _serial_isr
                             25 	.globl _buffer_init
                             26 	.globl _feed_wd
                             27 	.globl _TCR20_0
                             28 	.globl _TCR20_1
                             29 	.globl _TCR20_2
                             30 	.globl _TCR20_3
                             31 	.globl _TCR20_4
                             32 	.globl _TCR20_5
                             33 	.globl _TCR20_6
                             34 	.globl _TCR20_7
                             35 	.globl _P3_0
                             36 	.globl _P3_1
                             37 	.globl _P2_0
                             38 	.globl _P2_1
                             39 	.globl _P2_2
                             40 	.globl _P2_3
                             41 	.globl _P2_4
                             42 	.globl _P2_5
                             43 	.globl _P2_6
                             44 	.globl _P2_7
                             45 	.globl _P1_0
                             46 	.globl _P1_1
                             47 	.globl _P1_2
                             48 	.globl _P1_3
                             49 	.globl _P1_4
                             50 	.globl _P1_5
                             51 	.globl _P1_6
                             52 	.globl _P1_7
                             53 	.globl _P0_0
                             54 	.globl _P0_1
                             55 	.globl _P0_2
                             56 	.globl _P0_3
                             57 	.globl _P0_4
                             58 	.globl _P0_5
                             59 	.globl _P0_6
                             60 	.globl _P0_7
                             61 	.globl _I2CON_0
                             62 	.globl _I2CON_2
                             63 	.globl _I2CON_3
                             64 	.globl _I2CON_4
                             65 	.globl _I2CON_5
                             66 	.globl _I2CON_6
                             67 	.globl _SCON_0
                             68 	.globl _SCON_1
                             69 	.globl _SCON_2
                             70 	.globl _SCON_3
                             71 	.globl _SCON_4
                             72 	.globl _SCON_5
                             73 	.globl _SCON_6
                             74 	.globl _SCON_7
                             75 	.globl _IP0_0
                             76 	.globl _IP0_1
                             77 	.globl _IP0_2
                             78 	.globl _IP0_3
                             79 	.globl _IP0_4
                             80 	.globl _IP0_5
                             81 	.globl _IP0_6
                             82 	.globl _IEN1_0
                             83 	.globl _IEN1_1
                             84 	.globl _IEN1_2
                             85 	.globl _IEN1_3
                             86 	.globl _IEN1_4
                             87 	.globl _IEN1_6
                             88 	.globl _IEN1_7
                             89 	.globl _IEN0_0
                             90 	.globl _IEN0_1
                             91 	.globl _IEN0_2
                             92 	.globl _IEN0_3
                             93 	.globl _IEN0_4
                             94 	.globl _IEN0_5
                             95 	.globl _IEN0_6
                             96 	.globl _IEN0_7
                             97 	.globl _TCON_0
                             98 	.globl _TCON_1
                             99 	.globl _TCON_2
                            100 	.globl _TCON_3
                            101 	.globl _TCON_4
                            102 	.globl _TCON_5
                            103 	.globl _TCON_6
                            104 	.globl _TCON_7
                            105 	.globl _PSW_0
                            106 	.globl _PSW_1
                            107 	.globl _PSW_2
                            108 	.globl _PSW_3
                            109 	.globl _PSW_4
                            110 	.globl _PSW_5
                            111 	.globl _PSW_6
                            112 	.globl _PSW_7
                            113 	.globl _CMP2_
                            114 	.globl _IP0H
                            115 	.globl _WFEED2
                            116 	.globl _WFEED1
                            117 	.globl _WDL
                            118 	.globl _WDCON
                            119 	.globl _TRIM
                            120 	.globl _TPCR2L
                            121 	.globl _TPCR2H
                            122 	.globl _TOR2L
                            123 	.globl _TOR2H
                            124 	.globl _TISE2
                            125 	.globl _TIFR2
                            126 	.globl _TICR2
                            127 	.globl _TCR21
                            128 	.globl _TCR20
                            129 	.globl _TAMOD
                            130 	.globl _SPDAT
                            131 	.globl _SPSTAT
                            132 	.globl _SPCTL
                            133 	.globl _SSTAT
                            134 	.globl _RTCL
                            135 	.globl _RTCH
                            136 	.globl _RTCCON
                            137 	.globl _RSTSRC
                            138 	.globl _PT0AD
                            139 	.globl _PCONA
                            140 	.globl _P3M2
                            141 	.globl _P3M1
                            142 	.globl _P2M2
                            143 	.globl _P2M1
                            144 	.globl _P1M2
                            145 	.globl _P1M1
                            146 	.globl _P0M2
                            147 	.globl _P0M1
                            148 	.globl _OCRDL
                            149 	.globl _OCRDH
                            150 	.globl _OCRCL
                            151 	.globl _OCRCH
                            152 	.globl _OCRBL
                            153 	.globl _OCRBH
                            154 	.globl _OCRAL
                            155 	.globl _OCRAH
                            156 	.globl _KBPATN
                            157 	.globl _KBMASK
                            158 	.globl _KBCON
                            159 	.globl _IP1H
                            160 	.globl _IP1
                            161 	.globl _IEN1
                            162 	.globl _ICRBL
                            163 	.globl _ICRBH
                            164 	.globl _ICRAL
                            165 	.globl _ICRAH
                            166 	.globl _I2STAT
                            167 	.globl _I2SCLL
                            168 	.globl _I2SCLH
                            169 	.globl _I2DAT
                            170 	.globl _I2CON
                            171 	.globl _I2ADR
                            172 	.globl _DIVM
                            173 	.globl _DEEADR
                            174 	.globl _DEEDAT
                            175 	.globl _DEECON
                            176 	.globl _CMP2
                            177 	.globl _CMP1
                            178 	.globl _CCCRD
                            179 	.globl _CCCRC
                            180 	.globl _CCCRB
                            181 	.globl _CCCRA
                            182 	.globl _BRGCON
                            183 	.globl _BRGR1
                            184 	.globl _BRGR0
                            185 	.globl _TH2
                            186 	.globl _TL2
                            187 	.globl _SADEN
                            188 	.globl _SADDR
                            189 	.globl _AUXR1
                            190 	.globl _SBUF
                            191 	.globl _SCON
                            192 	.globl _IP0
                            193 	.globl _IEN0
                            194 	.globl _TH1
                            195 	.globl _TH0
                            196 	.globl _TL1
                            197 	.globl _TL0
                            198 	.globl _TMOD
                            199 	.globl _TCON
                            200 	.globl _PCON
                            201 	.globl _DPH
                            202 	.globl _DPL
                            203 	.globl _SP
                            204 	.globl _B
                            205 	.globl _ACC
                            206 	.globl _PSW
                            207 	.globl _P3
                            208 	.globl _P2
                            209 	.globl _P1
                            210 	.globl _P0
                            211 	.globl _got_eot
                            212 	.globl _got_etx
                            213 	.globl _buf
                            214 	.globl _bufnxt
                            215 	.globl _bufcnt
                            216 	.globl _bufstart
                            217 	.globl _radio_mode
                            218 ;--------------------------------------------------------
                            219 ; special function registers
                            220 ;--------------------------------------------------------
                            221 	.area RSEG    (ABS,DATA)
   0000                     222 	.org 0x0000
                    0080    223 _P0	=	0x0080
                    0090    224 _P1	=	0x0090
                    00A0    225 _P2	=	0x00a0
                    00B0    226 _P3	=	0x00b0
                    00D0    227 _PSW	=	0x00d0
                    00E0    228 _ACC	=	0x00e0
                    00F0    229 _B	=	0x00f0
                    0081    230 _SP	=	0x0081
                    0082    231 _DPL	=	0x0082
                    0083    232 _DPH	=	0x0083
                    0087    233 _PCON	=	0x0087
                    0088    234 _TCON	=	0x0088
                    0089    235 _TMOD	=	0x0089
                    008A    236 _TL0	=	0x008a
                    008B    237 _TL1	=	0x008b
                    008C    238 _TH0	=	0x008c
                    008D    239 _TH1	=	0x008d
                    00A8    240 _IEN0	=	0x00a8
                    00B8    241 _IP0	=	0x00b8
                    0098    242 _SCON	=	0x0098
                    0099    243 _SBUF	=	0x0099
                    00A2    244 _AUXR1	=	0x00a2
                    00A9    245 _SADDR	=	0x00a9
                    00B9    246 _SADEN	=	0x00b9
                    00CC    247 _TL2	=	0x00cc
                    00CD    248 _TH2	=	0x00cd
                    00BE    249 _BRGR0	=	0x00be
                    00BF    250 _BRGR1	=	0x00bf
                    00BD    251 _BRGCON	=	0x00bd
                    00EA    252 _CCCRA	=	0x00ea
                    00EB    253 _CCCRB	=	0x00eb
                    00EC    254 _CCCRC	=	0x00ec
                    00ED    255 _CCCRD	=	0x00ed
                    00AC    256 _CMP1	=	0x00ac
                    00AD    257 _CMP2	=	0x00ad
                    00F1    258 _DEECON	=	0x00f1
                    00F2    259 _DEEDAT	=	0x00f2
                    00F3    260 _DEEADR	=	0x00f3
                    0095    261 _DIVM	=	0x0095
                    00DB    262 _I2ADR	=	0x00db
                    00D8    263 _I2CON	=	0x00d8
                    00DA    264 _I2DAT	=	0x00da
                    00DD    265 _I2SCLH	=	0x00dd
                    00DC    266 _I2SCLL	=	0x00dc
                    00D9    267 _I2STAT	=	0x00d9
                    00AB    268 _ICRAH	=	0x00ab
                    00AA    269 _ICRAL	=	0x00aa
                    00AF    270 _ICRBH	=	0x00af
                    00AE    271 _ICRBL	=	0x00ae
                    00E8    272 _IEN1	=	0x00e8
                    00F8    273 _IP1	=	0x00f8
                    00F7    274 _IP1H	=	0x00f7
                    0094    275 _KBCON	=	0x0094
                    0086    276 _KBMASK	=	0x0086
                    0093    277 _KBPATN	=	0x0093
                    00EF    278 _OCRAH	=	0x00ef
                    00EE    279 _OCRAL	=	0x00ee
                    00FB    280 _OCRBH	=	0x00fb
                    00FA    281 _OCRBL	=	0x00fa
                    00FD    282 _OCRCH	=	0x00fd
                    00FC    283 _OCRCL	=	0x00fc
                    00FF    284 _OCRDH	=	0x00ff
                    00FE    285 _OCRDL	=	0x00fe
                    0084    286 _P0M1	=	0x0084
